,Candidates,Labels,Prediction
0,Fuming,0,0
1,Robinson,1,1
2,England,0,0
3,Sunday,0,0
4,Six,0,0
5,Nations,0,0
6,Ireland,0,0
7,Dublin,0,0
8,"('Andy', 'Robinson')",1,1
9,"('Six', 'Nations')",0,0
10,TV,0,0
11,England,0,0
12,"('Mark', 'Cueto')",1,0
13,Robinson,1,1
14,BBC,0,0
15,Sport,0,0
16,"('BBC', 'Sport')",0,0
17,South,0,0
18,African,0,0
19,Cueto,1,0
20,Sale,0,0
21,"('South', 'African')",0,0
22,"('Jonathan', 'Kaplan')",1,1
23,"('Charlie', 'Hodgson')",1,1
24,Kaplan,1,1
25,Irish,0,0
26,"('Josh', 'Lewsey')",1,1
27,Robinson,1,1
28,"('Mark', 'Cueto')",1,1
29,"('Josh', 'Lewsey')",1,1
30,Cueto,1,0
31,"('Matt', 'Stevens')",1,1
32,"('Charlie', 'Hodgson')",1,1
33,"('Martin', 'Corry')",1,1
34,"('Lewis', 'Moody')",1,1
35,"('Josh', 'Lewsey')",1,1
36,Given,0,0
37,Ireland,0,0
38,Six,0,0
39,Nations,0,0
40,"('Six', 'Nations')",0,0
41,England,0,0
42,Six,0,0
43,Nations,0,0
44,Robinson,0,1
45,Sir,0,0
46,September,0,0
47,"('Six', 'Nations')",0,0
48,"('Clive', 'Woodward')",1,1
49,Greek,0,0
50,IAAF,0,0
51,"('Kostas', 'Kenteris')",1,1
52,"('Katerina', 'Thanou')",1,1
53,Athletics,0,0
54,Athens,0,0
55,Olympics,0,0
56,"('Athens', 'Olympics')",0,0
57,Greek,0,0
58,Track,0,1
59,Field,0,0
60,Federation,0,1
61,"('Greek', 'Track')",0,0
62,"('Field', 'Federation')",0,1
63,Kenteris,1,1
64,BBC,0,0
65,Sport,0,0
66,"('Gregory', 'Ioannidis')",1,1
67,"('BBC', 'Sport')",0,0
68,Ioannidis,1,1
69,University,0,0
70,Buckingham,0,0
71,One,0,0
72,IAAF,0,0
73,"('Christos', 'Tzekos')",1,1
74,Kenteris,1,1
75,Olympic,0,0
76,Thanou,1,0
77,Games,0,0
78,Sydney,0,0
79,Olympics,0,0
80,August,0,0
81,Testers,0,0
82,Olympic,0,0
83,Tel,0,0
84,Aviv,0,0
85,Chicago,0,0
86,Athens,0,0
87,Games,0,0
88,"('Tel', 'Aviv')",0,0
89,December,0,0
90,IAAF,0,0
91,Whatever,0,0
92,Court,0,0
93,Arbitration,0,0
94,Sport,0,0
95,Hellenic,0,0
96,Olympic,0,0
97,Committee,0,0
98,"('Hellenic', 'Olympic')",0,0
99,"('Olympic', 'Committee')",0,0
